Toolkit Assertion,Toolkit Error Message,Location of Toolkit Assertion (until reconciled with Gazelle),Gazelle Scheme ID,Gazelle Assertion ID
TA096,RegistryError: The location attribute contains an invalid homeCommunityId. It must have the prefix 'urn:oid:',ITI TF-2b: 3.38.4.1.2.1,,
TA097,Request is Query by Patient ID. HomeCommunityId attribute is not allowed.,ITI TF-2b: 3.18.4.1.3 (XCA Supplement),,
TA098,Missing the homeCommunityId (or is incorrectly formatted),ITI TF-2b: 3.38.4.1.3 (XCA Supplement),,
TA099,Illegal Slot name,ITI-TF3:4.1.14,,
TA100,Extra metadata not supported by this registry,ITI-TF3:4.1.14,,
TA101,OriginalStatus Slot on UpdateAvailabilityStatus Association does not match existing availabilityStatus on DocumentEntry,ITI TF-2b:3.57.4.1.3.3.2.3,,
TA102,Target DocumentEntry found is not the most recent version,ITI TF-2b:3.57.4.1.3.3.2.3,,
TA103,Existing DocumentEntry not present in Registry,ITI TF-2b:3.57.4.1.3.3.1.3,,
TA104,The previous version of the DocumentEntry does not have an availabilityStatus of Approved,ITI TF-2b:3.57.4.1.3.3.1.3,,
TA105,Cannot extract uniqueId from submitted metadata,ITI TF-2b:3.57.4.1.3.3.1.3,,
TA106,The previous version of the DocumentEntry does not have the same uniqueId value,ITI TF-2b:3.57.4.1.3.3.1.3,,
